background: .word 320, 240
92,92,92,92,91,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,91,91,165,165,165,173,173,173,165,165,165,91,91,91,82,82,82,82,82,82,82,82,91,91,9,9,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,92,92,92,92,92,92,91,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,92,92,92,92,92,92,91,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,91,91,165,165,165,173,173,173,165,165,165,91,91,91,82,82,82,82,82,82,82,82,91,91,9,9,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,92,92,92,92,92,92,91,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,92,92,92,92,92,92,91,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,91,91,165,165,165,173,173,173,165,165,165,91,91,91,82,82,82,82,82,82,82,82,91,91,9,9,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,92,92,92,92,92,92,91,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,92,92,92,92,92,92,91,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,91,91,165,165,165,173,173,
173,91,165,165,92,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,9,73,91,91,91,165,165,173,173,165,91,91,91,82,91,91,91,91,91,91,82,82,9,9,73,73,73,73,73,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,174,165,165,173,91,165,165,92,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,174,165,165,173,91,165,165,92,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,9,73,91,91,91,165,165,173,173,165,91,91,91,82,91,91,91,91,91,91,82,82,9,9,73,73,73,73,73,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,174,165,165,173,91,165,165,92,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,174,165,165,173,91,165,165,92,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,9,73,91,91,91,165,165,173,173,165,91,91,91,82,91,91,91,91,91,91,82,82,9,9,73,73,73,73,73,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,174,165,165,173,91,165,165,92,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,174,165,165,173,91,165,165,92,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,9,73,91,91,91,165,165,
174,91,165,165,92,82,82,82,91,91,91,73,82,82,82,165,91,91,91,91,91,91,82,82,82,82,73,9,73,9,73,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,82,82,82,82,82,91,91,73,82,82,82,165,91,91,91,91,91,174,165,165,174,91,165,165,92,82,82,82,91,91,91,73,82,82,82,165,91,91,91,91,91,174,165,165,174,91,165,165,92,82,82,82,91,91,91,73,82,82,82,165,91,91,91,91,91,91,82,82,82,82,73,9,73,9,73,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,82,82,82,82,82,91,91,73,82,82,82,165,91,91,91,91,91,174,165,165,174,91,165,165,92,82,82,82,91,91,91,73,82,82,82,165,91,91,91,91,91,174,165,165,174,91,165,165,92,82,82,82,91,91,91,73,82,82,82,165,91,91,91,91,91,91,82,82,82,82,73,9,73,9,73,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,82,82,82,82,82,91,91,73,82,82,82,165,91,91,91,91,91,174,165,165,174,91,165,165,92,82,82,82,91,91,91,73,82,82,82,165,91,91,91,91,91,174,165,165,174,91,165,165,92,82,82,82,91,91,91,73,82,82,82,165,91,91,91,91,91,91,82,82,82,82,73,9,73,9,73,73,
182,174,91,165,92,82,82,82,91,91,73,82,82,82,82,82,173,91,91,91,91,91,91,82,82,82,73,9,82,73,91,92,82,165,91,82,73,9,82,82,9,9,9,9,9,9,9,73,73,73,73,82,82,82,82,82,91,91,73,82,82,82,82,82,173,91,91,91,91,182,165,174,182,174,91,165,92,82,82,82,91,91,73,82,82,82,82,82,173,91,91,91,91,182,165,174,182,174,91,165,92,82,82,82,91,91,73,82,82,82,82,82,173,91,91,91,91,91,91,82,82,82,73,9,82,73,91,92,82,165,91,82,73,9,82,82,9,9,9,9,9,9,9,73,73,73,73,82,82,82,82,82,91,91,73,82,82,82,82,82,173,91,91,91,91,182,165,174,182,174,91,165,92,82,82,82,91,91,73,82,82,82,82,82,173,91,91,91,91,182,165,174,182,174,91,165,92,82,82,82,91,91,73,82,82,82,82,82,173,91,91,91,91,91,91,82,82,82,73,9,82,73,91,92,82,165,91,82,73,9,82,82,9,9,9,9,9,9,9,73,73,73,73,82,82,82,82,82,91,91,73,82,82,82,82,82,173,91,91,91,91,182,165,174,182,174,91,165,92,82,82,82,91,91,73,82,82,82,82,82,173,91,91,91,91,182,165,174,182,174,91,165,92,82,82,82,91,91,73,82,82,82,82,82,173,91,91,91,91,91,91,82,82,82,73,9,82,73,91,92,
191,165,91,165,92,82,82,91,91,73,82,82,82,82,82,82,82,174,91,91,91,91,91,82,82,82,82,9,82,73,92,174,82,165,92,91,82,82,82,82,9,9,73,9,9,9,9,73,73,73,82,82,82,82,82,91,91,73,82,82,82,82,82,82,82,174,91,91,91,182,165,182,191,165,91,165,92,82,82,91,91,73,82,82,82,82,82,82,82,174,91,91,91,182,165,182,191,165,91,165,92,82,82,91,91,73,82,82,82,82,82,82,82,174,91,91,91,91,91,82,82,82,82,9,82,73,92,174,82,165,92,91,82,82,82,82,9,9,73,9,9,9,9,73,73,73,82,82,82,82,82,91,91,73,82,82,82,82,82,82,82,174,91,91,91,182,165,182,191,165,91,165,92,82,82,91,91,73,82,82,82,82,82,82,82,174,91,91,91,182,165,182,191,165,91,165,92,82,82,91,91,73,82,82,82,82,82,82,82,174,91,91,91,91,91,82,82,82,82,9,82,73,92,174,82,165,92,91,82,82,82,82,9,9,73,9,9,9,9,73,73,73,82,82,82,82,82,91,91,73,82,82,82,82,82,82,82,174,91,91,91,182,165,182,191,165,91,165,92,82,82,91,91,73,82,82,82,82,82,82,82,174,91,91,91,182,165,182,191,165,91,165,92,82,82,91,91,73,82,82,82,82,82,82,82,174,91,91,91,91,91,82,82,82,82,9,82,73,92,174,
182,165,82,165,92,82,82,91,91,9,82,82,9,73,165,82,82,182,91,91,91,91,91,91,82,82,82,73,82,82,92,174,91,182,165,92,91,82,91,82,82,9,73,9,9,9,9,73,73,82,82,82,82,82,91,91,91,9,82,82,9,73,165,82,82,182,91,91,91,182,165,174,182,165,82,165,92,82,82,91,91,9,82,82,9,73,165,82,82,182,91,91,91,182,165,174,182,165,82,165,92,82,82,91,91,9,82,82,9,73,165,82,82,182,91,91,91,91,91,91,82,82,82,73,82,82,92,174,91,182,165,92,91,82,91,82,82,9,73,9,9,9,9,73,73,82,82,82,82,82,91,91,91,9,82,82,9,73,165,82,82,182,91,91,91,182,165,174,182,165,82,165,92,82,82,91,91,9,82,82,9,73,165,82,82,182,91,91,91,182,165,174,182,165,82,165,92,82,82,91,91,9,82,82,9,73,165,82,82,182,91,91,91,91,91,91,82,82,82,73,82,82,92,174,91,182,165,92,91,82,91,82,82,9,73,9,9,9,9,73,73,82,82,82,82,82,91,91,91,9,82,82,9,73,165,82,82,182,91,91,91,182,165,174,182,165,82,165,92,82,82,91,91,9,82,82,9,73,165,82,82,182,91,91,91,182,165,174,182,165,82,165,92,82,82,91,91,9,82,82,9,73,165,82,82,182,91,91,91,91,91,91,82,82,82,73,82,82,92,174,
182,92,82,165,92,82,82,91,9,82,82,9,82,82,82,173,82,82,182,91,91,91,91,91,91,82,82,73,91,82,165,174,91,182,165,92,91,82,92,82,82,73,82,9,9,73,9,73,82,82,82,82,82,91,91,91,9,82,82,9,82,82,82,173,82,82,182,91,91,182,165,173,182,92,82,165,92,82,82,91,9,82,82,9,82,82,82,173,82,82,182,91,91,182,165,173,182,92,82,165,92,82,82,91,9,82,82,9,82,82,82,173,82,82,182,91,91,91,91,91,91,82,82,73,91,82,165,174,91,182,165,92,91,82,92,82,82,73,82,9,9,73,9,73,82,82,82,82,82,91,91,91,9,82,82,9,82,82,82,173,82,82,182,91,91,182,165,173,182,92,82,165,92,82,82,91,9,82,82,9,82,82,82,173,82,82,182,91,91,182,165,173,182,92,82,165,92,82,82,91,9,82,82,9,82,82,82,173,82,82,182,91,91,91,91,91,91,82,82,73,91,82,165,174,91,182,165,92,91,82,92,82,82,73,82,9,9,73,9,73,82,82,82,82,82,91,91,91,9,82,82,9,82,82,82,173,82,82,182,91,91,182,165,173,182,92,82,165,92,82,82,91,9,82,82,9,82,82,82,173,82,82,182,91,91,182,165,173,182,92,82,165,92,82,82,91,9,82,82,9,82,82,82,173,82,82,182,91,91,91,91,91,91,82,82,73,91,82,165,174,
174,82,92,165,92,82,82,91,9,82,82,9,82,82,82,173,82,82,182,91,91,91,91,91,91,82,82,73,91,82,165,174,92,182,173,165,92,82,92,82,82,73,82,9,9,73,9,73,82,82,82,82,91,91,91,91,9,82,82,9,82,82,82,173,82,82,182,91,91,182,165,92,174,82,92,165,92,82,82,91,9,82,82,9,82,82,82,173,82,82,182,91,91,182,165,92,174,82,92,165,92,82,82,91,9,82,82,9,82,82,82,173,82,82,182,91,91,91,91,91,91,82,82,73,91,82,165,174,92,182,173,165,92,82,92,82,82,73,82,9,9,73,9,73,82,82,82,82,91,91,91,91,9,82,82,9,82,82,82,173,82,82,182,91,91,182,165,92,174,82,92,165,92,82,82,91,9,82,82,9,82,82,82,173,82,82,182,91,91,182,165,92,174,82,92,165,92,82,82,91,9,82,82,9,82,82,82,173,82,82,182,91,91,91,91,91,91,82,82,73,91,82,165,174,92,182,173,165,92,82,92,82,82,73,82,9,9,73,9,73,82,82,82,82,91,91,91,91,9,82,82,9,82,82,82,173,82,82,182,91,91,182,165,92,174,82,92,165,92,82,82,91,9,82,82,9,82,82,82,173,82,82,182,91,91,182,165,92,174,82,92,165,92,82,82,91,9,82,82,9,82,82,82,173,82,82,182,91,91,91,91,91,91,82,82,73,91,82,165,174,
173,91,92,165,92,82,82,91,9,82,0,82,82,82,82,82,173,82,182,91,91,91,91,91,91,82,82,73,91,82,165,174,92,255,173,165,92,82,92,82,82,73,82,73,9,82,9,73,82,82,82,82,91,91,91,91,9,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,173,91,92,165,92,82,82,91,9,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,173,91,92,165,92,82,82,91,9,82,0,82,82,82,82,82,173,82,182,91,91,91,91,91,91,82,82,73,91,82,165,174,92,255,173,165,92,82,92,82,82,73,82,73,9,82,9,73,82,82,82,82,91,91,91,91,9,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,173,91,92,165,92,82,82,91,9,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,173,91,92,165,92,82,82,91,9,82,0,82,82,82,82,82,173,82,182,91,91,91,91,91,91,82,82,73,91,82,165,174,92,255,173,165,92,82,92,82,82,73,82,73,9,82,9,73,82,82,82,82,91,91,91,91,9,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,173,91,92,165,92,82,82,91,9,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,173,91,92,165,92,82,82,91,9,82,0,82,82,82,82,82,173,82,182,91,91,91,91,91,91,82,82,73,91,82,165,174,
165,91,92,165,92,82,82,91,73,82,0,82,82,82,82,82,173,82,182,91,91,91,91,91,91,82,82,73,92,82,165,174,92,255,173,173,165,82,165,82,82,73,82,82,9,73,9,73,82,82,82,82,91,91,91,91,73,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,165,91,92,165,92,82,82,91,73,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,165,91,92,165,92,82,82,91,73,82,0,82,82,82,82,82,173,82,182,91,91,91,91,91,91,82,82,73,92,82,165,174,92,255,173,173,165,82,165,82,82,73,82,82,9,73,9,73,82,82,82,82,91,91,91,91,73,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,165,91,92,165,92,82,82,91,73,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,165,91,92,165,92,82,82,91,73,82,0,82,82,82,82,82,173,82,182,91,91,91,91,91,91,82,82,73,92,82,165,174,92,255,173,173,165,82,165,82,82,73,82,82,9,73,9,73,82,82,82,82,91,91,91,91,73,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,165,91,92,165,92,82,82,91,73,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,165,91,92,165,92,82,82,91,73,82,0,82,82,82,82,82,173,82,182,91,91,91,91,91,91,82,82,73,92,82,165,174,
91,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,91,91,91,91,82,82,82,165,82,165,182,165,255,173,173,165,82,173,82,82,73,82,82,9,82,9,73,82,82,82,82,91,91,91,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,91,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,91,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,91,91,91,91,82,82,82,165,82,165,182,165,255,173,173,165,82,173,82,82,73,82,82,9,82,9,73,82,82,82,82,91,91,91,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,91,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,91,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,91,91,91,91,82,82,82,165,82,165,182,165,255,173,173,165,82,173,82,82,73,82,82,9,82,9,73,82,82,82,82,91,91,91,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,91,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,91,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,91,91,91,91,82,82,82,165,82,165,182,
165,165,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,91,91,91,91,82,82,82,165,82,165,182,165,255,173,173,173,82,173,82,82,73,82,82,9,82,9,73,82,82,82,82,91,91,91,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,92,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,92,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,91,91,91,91,82,82,82,165,82,165,182,165,255,173,173,173,82,173,82,82,73,82,82,9,82,9,73,82,82,82,82,91,91,91,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,92,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,165,165,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,91,91,91,91,82,82,82,165,82,165,182,165,255,173,173,173,82,173,82,82,73,82,82,9,82,9,73,82,82,82,82,91,91,91,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,92,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,92,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,91,91,91,91,82,82,82,165,82,165,182,
91,165,165,165,92,82,82,91,82,82,9,82,82,82,82,82,173,82,174,91,91,91,91,91,91,82,82,82,173,82,165,182,92,182,173,173,165,82,173,82,82,73,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,92,165,165,165,92,82,82,91,82,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,92,165,165,165,92,82,82,91,82,82,9,82,82,82,82,82,173,82,174,91,91,91,91,91,91,82,82,82,173,82,165,182,92,182,173,173,165,82,173,82,82,73,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,92,165,165,165,92,82,82,91,82,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,91,165,165,165,92,82,82,91,82,82,9,82,82,82,82,82,173,82,174,91,91,91,91,91,91,82,82,82,173,82,165,182,92,182,173,173,165,82,173,82,82,73,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,92,165,165,165,92,82,82,91,82,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,92,165,165,165,92,82,82,91,82,82,9,82,82,82,82,82,173,82,174,91,91,91,91,91,91,82,82,82,173,82,165,182,
173,91,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,174,91,91,91,91,91,91,82,82,73,173,82,165,182,92,182,173,165,165,82,165,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,174,91,91,174,165,92,182,91,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,174,91,91,174,165,92,182,91,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,174,91,91,91,91,91,91,82,82,73,173,82,165,182,92,182,173,165,165,82,165,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,174,91,91,174,165,92,182,91,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,174,91,91,174,165,92,173,91,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,174,91,91,91,91,91,91,82,82,73,173,82,165,182,92,182,173,165,165,82,165,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,174,91,91,174,165,92,182,91,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,174,91,91,174,165,92,182,91,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,174,91,91,91,91,91,91,82,82,73,173,82,165,182,
91,173,91,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,91,91,91,91,82,82,73,173,82,165,182,91,182,173,165,165,82,165,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,92,182,82,182,91,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,92,182,82,182,91,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,91,91,91,91,82,82,73,173,82,165,182,91,182,173,165,165,82,165,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,92,182,82,182,91,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,92,182,91,173,91,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,91,91,91,91,82,82,73,173,82,165,182,91,182,173,165,165,82,165,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,92,182,82,182,91,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,92,182,82,182,91,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,91,91,91,91,82,82,73,173,82,165,182,
82,182,91,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,91,91,91,91,82,82,73,173,82,165,182,91,182,173,165,165,82,92,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,92,182,91,173,91,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,92,182,91,173,91,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,91,91,91,91,82,82,73,173,82,165,182,91,182,173,165,165,82,92,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,92,182,91,173,91,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,92,182,82,182,91,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,91,91,91,91,82,82,73,173,82,165,182,91,182,173,165,165,82,92,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,92,182,91,173,91,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,92,182,91,173,91,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,91,91,91,91,82,82,73,173,82,165,182,
182,91,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,91,91,91,91,82,73,73,165,82,165,182,82,182,173,165,165,82,92,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,92,173,91,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,92,173,91,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,91,91,91,91,82,73,73,165,82,165,182,82,182,173,165,165,82,92,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,92,173,91,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,92,182,91,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,91,91,91,91,82,73,73,165,82,165,182,82,182,173,165,165,82,92,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,92,173,91,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,92,173,91,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,91,91,91,91,82,73,73,165,82,165,182,
92,165,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,91,91,91,91,82,73,73,165,82,165,182,82,182,173,165,165,9,92,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,165,91,165,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,165,91,165,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,91,91,91,91,82,73,73,165,82,165,182,82,182,173,165,165,9,92,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,165,91,165,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,165,92,165,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,91,91,91,91,82,73,73,165,82,165,182,82,182,173,165,165,9,92,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,165,91,165,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,165,91,165,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,91,91,91,91,82,73,73,165,82,165,182,
92,92,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,91,91,91,91,82,73,82,165,82,165,182,82,182,173,165,165,9,92,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,165,165,165,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,165,165,165,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,91,91,91,91,82,73,82,165,82,165,182,82,182,173,165,165,9,92,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,165,165,165,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,165,92,92,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,91,91,91,91,82,73,82,165,82,165,182,82,182,173,165,165,9,92,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,165,165,165,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,165,165,165,165,165,92,82,82,91,82,82,9,82,82,82,82,82,165,82,173,91,91,91,91,91,91,82,73,82,165,82,165,182,
91,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,91,82,82,82,82,73,9,73,9,73,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,91,91,91,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,91,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,91,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,91,82,82,82,82,73,9,73,9,73,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,91,91,91,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,91,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,91,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,91,82,82,82,82,73,9,73,9,73,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,91,91,91,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,91,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,91,92,165,165,92,82,82,91,73,82,9,82,82,82,82,82,173,82,174,91,91,91,82,82,82,82,73,9,73,9,73,73,
165,91,92,165,92,82,82,91,73,82,0,82,82,82,82,82,173,82,182,91,91,82,82,82,82,9,73,91,91,91,165,165,173,173,165,91,91,91,82,91,91,91,91,91,91,82,82,73,73,82,82,82,82,91,91,91,73,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,165,91,92,165,92,82,82,91,73,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,165,91,92,165,92,82,82,91,73,82,0,82,82,82,82,82,173,82,182,91,91,82,82,82,82,9,73,91,91,91,165,165,173,173,165,91,91,91,82,91,91,91,91,91,91,82,82,73,73,82,82,82,82,91,91,91,73,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,165,91,92,165,92,82,82,91,73,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,165,91,92,165,92,82,82,91,73,82,0,82,82,82,82,82,173,82,182,91,91,82,82,82,82,9,73,91,91,91,165,165,173,173,165,91,91,91,82,91,91,91,91,91,91,82,82,73,73,82,82,82,82,91,91,91,73,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,165,91,92,165,92,82,82,91,73,82,0,82,82,82,82,82,173,82,182,91,91,174,165,92,165,91,92,165,92,82,82,91,73,82,0,82,82,82,82,82,173,82,182,91,91,82,82,82,82,9,73,91,91,91,165,165,
